original_name,suggested_standard,rule_note,year_start,year_end,action,notes
30. Februar,30. Februar,,,,keep,
A North American Team,A North American Team,,,,keep,
AIN,AIN,,,,keep,
Acipactli,Acipactli,,,,keep,
Acturus,Acturus,,,,keep,
Afghanistan,Afghanistan,,,,keep,
Akatonbo,Akatonbo,,,,keep,
Alain IV,Alain IV,,,,keep,
Albania,Albania,,,,keep,
Alcaid,Alcaid,,,,keep,
Alcyon-6,Alcyon-6,,,,keep,
Alcyon-7,Alcyon-7,,,,keep,
Aldebaran,Aldebaran,,,,keep,
Aldebaran II,Aldebaran II,,,,keep,
Aletta,Aletta,,,,keep,
Algeria,Algeria,,,,keep,
Ali-Baba II,Ali-Baba II,,,,keep,
Ali-Baba IV,Ali-Baba IV,,,,keep,
Ali-Baba IX,Ali-Baba IX,,,,keep,
Ali-Baba VI,Ali-Baba VI,,,,keep,
Allegro,Allegro,,,,keep,
Almaz,Almaz,,,,keep,
Aloha II,Aloha II,,,,keep,
Amateur Athletic Association,Amateur Athletic Association,,,,keep,
American Samoa,American Samoa,,,,keep,
Amolgavar,Amolgavar,,,,keep,
Amstel Amsterdam,Amstel Amsterdam,,,,keep,
Amulet-3,Amulet-3,,,,keep,
Amulet-7,Amulet-7,,,,keep,
Ancora,Ancora,,,,keep,
Andorinha,Andorinha,,,,keep,
Andorra,Andorra,,,,keep,
Andromeda,Andromeda,,,,keep,
Angelita,Angelita,,,,keep,
Angerburg,Angerburg,,,,keep,
Angola,Angola,,,,keep,
Anitra,Anitra,,,,keep,
Antares,Antares,,,,keep,
Antigua and Barbuda,Antigua and Barbuda,,,,keep,
Antwerpia V,Antwerpia V,,,,keep,
Apache,Apache,,,,keep,
Aphrodite,Aphrodite,,,,keep,
Arcturus,Arcturus,,,,keep,
Ardilla,Ardilla,,,,keep,
Aretusa,Aretusa,,,,keep,
Argentina,Argentina,,,,keep,
Argentina-1,Argentina-1,,,,keep,
Argentina-2,Argentina-2,,,,keep,
Argeste,Argeste,,,,keep,
Argo II,Argo II,,,,keep,
Argonaut Rowing Club,Argonaut Rowing Club,,,,keep,
Argus,Argus,,,,keep,
Ariel,Ariel,,,,keep,
Ariette-10,Ariette-10,,,,keep,
Ariette-8,Ariette-8,,,,keep,
Armenia,Armenia,,,,keep,
Aruba,Aruba,,,,keep,
Aschenbrodel,Aschenbrodel,,,,keep,
Astrid III,Astrid III,,,,keep,
Atalanta Boat Club-1,Atalanta Boat Club-1,,,,keep,
Atalanta Boat Club-2,Atalanta Boat Club-2,,,,keep,
Athens-2,Athens-2,,,,keep,
Atlanta,Atlanta,,,,keep,
Augsburg,Augsburg,,,,keep,
Ausonia,Ausonia,,,,keep,
Australasia,Australasia,historical_entity,,,keep,
Australia,Australia,,,,keep,
Australia-1,Australia-1,,,,keep,
Australia-2,Australia-2,,,,keep,
Australia-3,Australia-3,,,,keep,
Australia/Great Britain,Australia/Great Britain,,,,keep,
Austria,Austria,,,,keep,
Austria-1,Austria-1,,,,keep,
Austria-2,Austria-2,,,,keep,
Azerbaijan,Azerbaijan,,,,keep,
"BLO Polo Club, Rugby","BLO Polo Club, Rugby",,,,keep,
Babe,Babe,,,,keep,
Baby-1,Baby-1,,,,keep,
Baby-9,Baby-9,,,,keep,
Baccara,Baccara,,,,keep,
"Bagatelle Polo Club, Paris","Bagatelle Polo Club, Paris",,,,keep,
Bahamas,Bahamas,,,,keep,
Bahrain,Bahrain,,,,keep,
Bajazzo,Bajazzo,,,,keep,
Balaton,Balaton,,,,keep,
Ballerina IV,Ballerina IV,,,,keep,
Bamba,Bamba,,,,keep,
Bangladesh,Bangladesh,,,,keep,
Barbados,Barbados,,,,keep,
Barco Deloro,Barco Deloro,,,,keep,
Barion/Bari-2,Barion/Bari-2,,,,keep,
Barrenjoey,Barrenjoey,,,,keep,
Beatrijs III-1,Beatrijs III-1,,,,keep,
Beaver,Beaver,,,,keep,
Belarus,Belarus,,,,keep,
Belarus-1,Belarus-1,,,,keep,
Belarus-2,Belarus-2,,,,keep,
Belgium,Belgium,,,,keep,
Belgium-1,Belgium-1,,,,keep,
Belgium-2,Belgium-2,,,,keep,
Belgium-3,Belgium-3,,,,keep,
Belgium-4,Belgium-4,,,,keep,
Belize,Belize,,,,keep,
Bella,Bella,,,,keep,
Bellatrix IX,Bellatrix IX,,,,keep,
Bellatrix XIII,Bellatrix XIII,,,,keep,
Bem II,Bem II,,,,keep,
Benin,Benin,,,,keep,
Bera,Bera,,,,keep,
Berliner Ruderclub,Berliner Ruderclub,,,,keep,
Berliner Ruderclub Sport-Borussia-1,Berliner Ruderclub Sport-Borussia-1,,,,keep,
Berliner Ruderverein von 1876-2,Berliner Ruderverein von 1876-2,,,,keep,
Bermuda,Bermuda,,,,keep,
Bermudes,Bermudes,,,,keep,
Bermudian,Bermudian,,,,keep,
Bhutan,Bhutan,,,,keep,
Bim,Bim,,,,keep,
Bingo,Bingo,,,,keep,
Bissbi,Bissbi,,,,keep,
Blue Red,Blue Red,,,,keep,
Bluebottle,Bluebottle,,,,keep,
Boer Team,Boer Team,,,,keep,
Bohemia,Bohemia,historical_entity,,,keep,
Bohemia-1,Bohemia-1,historical_entity,,,keep,
Bohemia-2,Bohemia-2,historical_entity,,,keep,
Bohemia-3,Bohemia-3,historical_entity,,,keep,
Bohemia/Great Britain,Bohemia/Great Britain,historical_entity,,,keep,
Bolivia,Bolivia,,,,keep,
Bona Fide,Bona Fide,,,,keep,
Bonaparte,Bonaparte,,,,keep,
Bonzo,Bonzo,,,,keep,
Boreas,Boreas,,,,keep,
Boreas-2,Boreas-2,,,,keep,
Bosnia & Herzegovina,Bosnia & Herzegovina,,,,keep,
Bosnia and Herzegovina,Bosnia and Herzegovina,,,,keep,
Boston Archers,Boston Archers,,,,keep,
Botswana,Botswana,,,,keep,
Brandenburg,Brandenburg,,,,keep,
Brat,Brat,,,,keep,
Brazil,Brazil,,,,keep,
Brazil-1,Brazil-1,,,,keep,
Brazil-2,Brazil-2,,,,keep,
Bremen,Bremen,,,,keep,
Brentina,Brentina,,,,keep,
Breslau,Breslau,,,,keep,
Briar,Briar,,,,keep,
Brigantia,Brigantia,,,,keep,
British Virgin Islands,British Virgin Islands,,,,keep,
British West Indies,British West Indies,,,,keep,
Bronia,Bronia,,,,keep,
Brunei,Brunei,,,,keep,
Brunei Darussalam,Brunei Darussalam,,,,keep,
Brussels Swimming and Water Polo Club,Brussels Swimming and Water Polo Club,,,,keep,
Brynhild-2,Brynhild-2,,,,keep,
Bu III,Bu III,,,,keep,
Bucintoro Venezia,Bucintoro Venezia,,,,keep,
Bucintoro Venezia-1,Bucintoro Venezia-1,,,,keep,
Bulgaria,Bulgaria,,,,keep,
Bulgaria-1,Bulgaria-1,,,,keep,
Bulgaria-2,Bulgaria-2,,,,keep,
Buraddoo,Buraddoo,,,,keep,
Burevestnik,Burevestnik,,,,keep,
Burkina Faso,Burkina Faso,,,,keep,
Burundi,Burundi,,,,keep,
Buscape II,Buscape II,,,,keep,
Bylina-2,Bylina-2,,,,keep,
C.V.A.-14,C.V.A.-14,,,,keep,
C.V.A.-7,C.V.A.-7,,,,keep,
Cabo Verde,Cabo Verde,,,,keep,
Calcinhas,Calcinhas,,,,keep,
Calimucho,Calimucho,,,,keep,
Calypse II,Calypse II,,,,keep,
Cambodia,Cambodia,,,,keep,
Cambria,Cambria,,,,keep,
Cambridge University Boat Club-2,Cambridge University Boat Club-2,,,,keep,
Camelia,Camelia,,,,keep,
Cameroon,Cameroon,,,,keep,
Camille,Camille,,,,keep,
Canada,Canada,,,,keep,
Canada-1,Canada-1,,,,keep,
Canada-2,Canada-2,,,,keep,
Canopus,Canopus,,,,keep,
Cape Verde,Cape Verde,,,,keep,
Caprice,Caprice,,,,keep,
Carabinier-15,Carabinier-15,,,,keep,
Carabinier-5,Carabinier-5,,,,keep,
Cayman Islands,Cayman Islands,,,,keep,
Centr Afric Re,Centr Afric Re,,,,keep,
Central African Republic,Central African Republic,,,,keep,
"Central Turnverein, Chicago","Central Turnverein, Chicago",,,,keep,
Century Boat Club-1,Century Boat Club-1,,,,keep,
Cercle Nautique de Reims-4,Cercle Nautique de Reims-4,,,,keep,
Cercle de l'Aviron Roubaix-4,Cercle de l'Aviron Roubaix-4,,,,keep,
Ceres II,Ceres II,,,,keep,
Ceylon,Ceylon,,,,keep,
Cha-Cha III,Cha-Cha III,,,,keep,
Chad,Chad,,,,keep,
Chaje II,Chaje II,,,,keep,
Chamukina,Chamukina,,,,keep,
Chance,Chance,,,,keep,
Chicago Archers,Chicago Archers,,,,keep,
Chicago Athletic Association,Chicago Athletic Association,,,,keep,
Chicago Athletic Association-2,Chicago Athletic Association-2,,,,keep,
Chile,Chile,,,,keep,
China,China,,,,keep,
China-1,China-1,,,,keep,
China-2,China-2,,,,keep,
China-3,China-3,,,,keep,
Chinese Taipei,Chinese Taipei,,,,keep,
Chinese Taipei-1,Chinese Taipei-1,,,,keep,
Chinese Taipei-2,Chinese Taipei-2,,,,keep,
Chok,Chok,,,,keep,
Christian Brothers' College-1,Christian Brothers' College-1,,,,keep,
Chuckles,Chuckles,,,,keep,
Cicely-1,Cicely-1,,,,keep,
Cinara-13,Cinara-13,,,,keep,
Cincinnati Archers,Cincinnati Archers,,,,keep,
Ciocca,Ciocca,,,,keep,
Ciocca II,Ciocca II,,,,keep,
Ciocca III,Ciocca III,,,,keep,
Circus,Circus,,,,keep,
Ciss,Ciss,,,,keep,
Clearwater,Clearwater,,,,keep,
Clementine V,Clementine V,,,,keep,
Club Nautique de Dieppe-5,Club Nautique de Dieppe-5,,,,keep,
Club Nautique de Franais-1,Club Nautique de Franais-1,,,,keep,
Club Nautique de Lyon-2,Club Nautique de Lyon-2,,,,keep,
Cobweb-1,Cobweb-1,,,,keep,
Colette-10,Colette-10,,,,keep,
Colette-12,Colette-12,,,,keep,
Colombia,Colombia,,,,keep,
Comanche,Comanche,,,,keep,
Combine,Combine,,,,keep,
Comoros,Comoros,,,,keep,
Compigne Polo Club,Compigne Polo Club,,,,keep,
Complex II,Complex II,,,,keep,
"Concordia Turnverein, St Louis","Concordia Turnverein, St Louis",,,,keep,
Congo,Congo,,,,keep,
Congo (Brazzaville),Congo (Brazzaville),,,,keep,
Congo (Kinshasa),Congo (Kinshasa),,,,keep,
Cook Islands,Cook Islands,,,,keep,
Cornwall,Cornwall,,,,keep,
Costa Rica,Costa Rica,,,,keep,
Cote d'Ivoire,Cote d'Ivoire,,,,keep,
Covunco III,Covunco III,,,,keep,
Crabe I-11,Crabe I-11,,,,keep,
Crabe I-2,Crabe I-2,,,,keep,
Crabe I-3,Crabe I-3,,,,keep,
Crabe II-1,Crabe II-1,,,,keep,
Crabe II-12,Crabe II-12,,,,keep,
Crabe II-4,Crabe II-4,,,,keep,
Crete,Crete,,,,keep,
Croatia,Croatia,,,,keep,
Crocodile-11,Crocodile-11,,,,keep,
Crocodile-13,Crocodile-13,,,,keep,
Cuba,Cuba,,,,keep,
Cuba-1,Cuba-1,,,,keep,
Cuba-2,Cuba-2,,,,keep,
Cupidon III,Cupidon III,,,,keep,
Cupidon Viking,Cupidon Viking,,,,keep,
Cuxhaven,Cuxhaven,,,,keep,
Cyprus,Cyprus,,,,keep,
Czech Republic,Czech Republic,,,,keep,
Czech Republic-1,Czech Republic-1,,,,keep,
Czech Republic-2,Czech Republic-2,,,,keep,
Czechia,Czechia,,,,keep,
Czechoslovakia,Czechoslovakia,,,,keep,
Czechoslovakia-1,Czechoslovakia-1,,,,keep,
Czechoslovakia-2,Czechoslovakia-2,,,,keep,
Czechoslovakia-3,Czechoslovakia-3,,,,keep,
Côte d'Ivoire,Côte d'Ivoire,,,,keep,
DPR Korea,DPR Korea,,,,keep,
DR Congo,DR Congo,,,,keep,
Daisy,Daisy,,,,keep,
Damoiselle,Damoiselle,,,,keep,
Damoiselle IV,Damoiselle IV,,,,keep,
Danaldo,Danaldo,,,,keep,
Dansk Idrts Forbund,Dansk Idrts Forbund,,,,keep,
Danuta,Danuta,,,,keep,
Danzig,Danzig,,,,keep,
"Davenport Turngemeinde, Davenport","Davenport Turngemeinde, Davenport",,,,keep,
DeRuyter,DeRuyter,,,,keep,
Demi-Mondaine-15,Demi-Mondaine-15,,,,keep,
Demi-Mondaine-17,Demi-Mondaine-17,,,,keep,
Democratic Republic of the Congo,Democratic Republic of the Congo,,,,keep,
Denmark,Denmark,,,,keep,
Denmark-1,Denmark-1,,,,keep,
Denmark-2,Denmark-2,,,,keep,
Denmark-3,Denmark-3,,,,keep,
